level,item_code,keyword,cereal_category,new_category,final_category,milk_conversion,tag,dropdown,food_group_code,remark,frequency,units,veg,nonveg,unit_factor,Group_NIN,na,food_group,food_group_code_ICMR,veg_ICMR,nonveg_ICMR,Protein,Fat,Carbohydrates,Energy,Total dietary fibre,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B6,Vitamin B9,Vitamin C,Vitamin A,Vitamin D,Calcium (mg),Magnesium (mg),Iron (mg),Zinc (mg)
5,164,ghee,,#N/A,#N/A,22,,,6,,7,kg,300,300,1,Milk/curd,Milk/curd,Milk/curd,7,,,21.6,18.6,16,337,0,125,388,275,7.5,12,2,76.5,0.02,755,7,2,0.28
5,165,butter,,#N/A,#N/A,17.9,,,6,,7,kg,300,300,1,Milk/curd,Milk/curd,Milk/curd,7,,,21.6,18.6,16,337,0,125,388,275,7.5,12,2,76.5,0.02,755,7,2,0.28
5,5,cheese (gm),,#N/A,#N/A,5.8,,,6,,7,gm,300,300,1000,Milk/curd,Milk/curd,Milk/curd,7,,,21.6,18.6,16,337,0,125,388,275,7.5,12,2,76.5,0.02,755,7,2,0.28
5,162,milk: condensed/ powder,,#N/A,#N/A,5.5,,,6,,7,kg,300,300,1,Milk/curd,Milk/curd,Milk/curd,7,,,3.1,4.2,5,72,0,80,80,140,16,3,3,17.2,0.57,127.6,0,0.2,0.1
5,3,paneer,,#N/A,#N/A,4.9,,,6,,7,kg,300,300,1,Milk/curd,Milk/curd,Milk/curd,7,,,21.6,18.6,16,337,0,125,388,275,7.5,12,2,76.5,0.02,755,7,2,0.28
5,160,milk: liquid (litre),,#N/A,#N/A,1.03,,,6,,7,litre,300,300,1,Milk/curd,Milk/curd,Milk/curd,7,,,3.1,4.2,5,72,0,80,80,140,16,3,3,17.2,0.57,127.6,0,0.2,0.1
5,163,"curd, yogurt",,#N/A,#N/A,1.03,,,6,,7,kg,300,300,1,Milk/curd,Milk/curd,Milk/curd,7,,,21.6,18.6,16,337,0,125,388,275,7.5,12,2,76.5,0.02,755,7,2,0.28
5,2,"coarse grains - other sources& (jowar, bajra, maize, barley, ragi, small millets & its products)",coarse,nutri-cereal,nutri-cereal (other),1,,1,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,70,"coarse grains&- free$ (jowar, bajra, maize, barley, ragi, small millets)",coarse,nutri-cereal,nutri-cereal (subsidised),1,F,1,1,PMGKAY or other state-specific scheme,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,1,"coarse grains-PDS& (jowar, bajra, maize, barley, ragi, small millets)",coarse,nutri-cereal,nutri-cereal (subsidised),1,F,1,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,64,bajra & its products (free - PMGKAY or other),bajra,nutri-cereal,nutri-cereal (subsidised),1,F,2,1,PMGKAY or other state-specific scheme,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,116,bajra & its products (other sources),bajra,nutri-cereal,nutri-cereal (other),1,,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,56,bajra & its products (PDS),bajra,nutri-cereal,nutri-cereal (subsidised),1,P,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,66,barley & its products (free - PMGKAY or other),barley,nutri-cereal,nutri-cereal (subsidised),1,F,2,1,PMGKAY or other state-specific scheme,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,118,barley & its products (other sources),barley,nutri-cereal,nutri-cereal (other),1,,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,58,barley & its products (PDS),barley,nutri-cereal,nutri-cereal (subsidised),1,P,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,63,jowar & its products (free - PMGKAY or other),jowar,nutri-cereal,nutri-cereal (subsidised),1,F,2,1,PMGKAY or other state-specific scheme,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,115,jowar & its products (other sources),jowar,nutri-cereal,nutri-cereal (other),1,,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,55,jowar & its products (PDS),jowar,nutri-cereal,nutri-cereal (subsidised),1,P,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,65,maize & its products  (free - PMGKAY or other),maize,nutri-cereal,nutri-cereal (subsidised),1,F,2,1,PMGKAY or other state-specific scheme,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,117,maize & its products  (other sources),maize,nutri-cereal,nutri-cereal (other),1,,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,57,maize & its products  (PDS),maize,nutri-cereal,nutri-cereal (subsidised),1,P,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,67,ragi & its products (free - PMGKAY or other),ragi,nutri-cereal,nutri-cereal (subsidised),1,F,2,1,PMGKAY or other state-specific scheme,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,121,ragi & its products (other sources),ragi,nutri-cereal,nutri-cereal (other),1,,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,59,ragi & its products (PDS),ragi,nutri-cereal,nutri-cereal (subsidised),1,P,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,68,small millets & its products (free - PMGKAY or other),small millets,nutri-cereal,nutri-cereal (subsidised),1,F,2,1,PMGKAY or other state-specific scheme,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,120,small millets & its products (other sources),small millets,nutri-cereal,nutri-cereal (other),1,,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,60,small millets & its products (PDS),small millets,nutri-cereal,nutri-cereal (subsidised),1,P,2,1,,30,kg,62.5,65,1,Cereals and nutricereals,Coarse grains,Coarse grains,8,,,9.9,2.7,65,330,7,355.56,156,2178,113,24,0,1,6.1,60.4,73.9,3.2,2.122
5,167,others,,#N/A,#N/A,1,,,6,"092 - other milk products& (lassi, butter milk, others)",7,kg,0,0,1,other,other,#N/A,#N/A,,,21.6,18.6,16,337,0,125,388,275,7.5,12,2,76.5,0.02,755,7,2,0.28
5,166,ice-cream,,#N/A,#N/A,1,,,6,,7,-,0,0,1,other,other,#N/A,#N/A,,,21.6,18.6,16,337,0,125,388,275,7.5,12,2,76.5,0.02,755,7,2,0.28
5,73,salt –free$,,#N/A,#N/A,1,F,,7,PMGKAY or other state-specific scheme,30,kg,0,0,1,,,Salt,14,,,,,,,,,,,,,,,,,,,
5,178,salt - PDS,,#N/A,#N/A,1,P,,7,,30,kg,0,0,1,,,Salt,14,,,,,,,,,,,,,,,,,,,
5,179,salt & sugar: sub-total,,#N/A,#N/A,1,T,,7,,30,kg,0,0,1,,,Salt,14,,,,,,,,,,,,,,,,,,,
5,170,salt – other sources,,#N/A,#N/A,1,,,7,,30,kg,0,0,1,,,Salt,14,,,,,,,,,,,,,,,,,,,
5,173,jaggery (gur),,#N/A,#N/A,1,,,7,,30,kg,0,0,1,,,Sugar,12,,,,,,,,,,,,,,,,,,,
5,174,"candy, misri",,#N/A,#N/A,1,,,7,,30,kg,0,0,1,,,Sugar,12,,,,,,,,,,,,,,,,,,,
5,175,honey,,#N/A,#N/A,1,,,7,,30,kg,0,0,1,,,Sugar,12,,,,,,,,,,,,,,,,,,,
6,281,cooked meals received free in workplace$ (no.),,#N/A,#N/A,1,F,,10,‘$ ’ Do not include cooked meals received from other households,7,no.,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,289,served processed food: sub-total,,#N/A,#N/A,1,T,,10,,7,-,0,0,0,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,283,"cooked snacks purchased [samosa, puri, paratha, momo, roll, chowmein, idli, dosa, vada, chops, pakoras, pav-bhaji, vada-pao, etc.]",,#N/A,#N/A,1,,,10,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,284,other served processed food**,,#N/A,#N/A,1,,,10,"‘**’ includes chaat, golgappa (puchka/panipuri), bhelpuri, etc",7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,76,cooked meals purchased at subsidized rate (no.),,#N/A,#N/A,1,,,10,"Cooked meals purchased at subsidised rates available under different Government social welfare schemes like, Amma Canteen, Kalaignar, Maa Canteen, Shivbhojan scheme etc., or from Charitable organization are to be recorded against item 076",7,no.,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,280,cooked meals purchased (no.),,#N/A,#N/A,1,,,10,,7,no.,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,282,cooked meals received as assistance$ (no.),,#N/A,#N/A,1,,,10,‘$ ’ Do not include cooked meals received from other households,7,no.,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,279,beverages: sub-total,,#N/A,#N/A,1,T,,11,,7,-,0,0,0,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,11,soda drinks (litre),,#N/A,#N/A,1,,,11,,7,litre,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,274,mineral water (litre),,#N/A,#N/A,1,,,11,,7,litre,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,275,other cold beverages: bottled/canned (litre),,#N/A,#N/A,1,,,11,,7,litre,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,271,tea: leaf (gm),,#N/A,#N/A,1,,,11,,7,gm,0,0,1000,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,273,coffee: powder (gm),,#N/A,#N/A,1,,,11,,7,gm,0,0,1000,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,276,"fruit juice and shake, sugarcane/ date-palm juice, etc",,#N/A,#N/A,1,,,11,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,278,"other beverages: cocoa, drinking chocolate, health drinks, etc",,#N/A,#N/A,1,,,11,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,270,tea: cups (no.),,#N/A,#N/A,1,,,11,,7,no.,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,272,coffee: cups (no.),,#N/A,#N/A,1,,,11,,7,no.,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,299,packaged processed food: sub-total,,#N/A,#N/A,1,T,,12,,7,-,0,0,0,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,113,bread (bakery),,#N/A,#N/A,1,,,12,,7,kg,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,161,baby food,,#N/A,#N/A,1,,,12,,7,kg,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,292,"papad, bhujia, namkeen, mixture, chanachur",,#N/A,#N/A,1,,,12,,7,kg,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,295,"sauce, jam, jelly, mayonnaise (gm)",,#N/A,#N/A,1,,,12,,7,gm,0,0,1000,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,12,"breakfast cereals (oats, cornflakes, muesli etc.)",,#N/A,#N/A,1,,,12,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,13,Biscuits,,#N/A,#N/A,1,,,12,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,14,"health supplements (protein powder, probiotic tablet and drinks, chawanprash, etc.)",,#N/A,#N/A,1,,,12,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,15,"noodles (cup noodles, rice noodles, etc.)",,#N/A,#N/A,1,,,12,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,290,"cake, pastry",,#N/A,#N/A,1,,,12,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,291,"chocolates, etc.",,#N/A,#N/A,1,,,12,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,, ,,,,,,,,,
6,293,"chips , nachos, puffs, wafers, etc.",,#N/A,#N/A,1,,,12,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,294,pickles,,#N/A,#N/A,1,,,12,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
6,296,"other packaged processed food (poha, other ready to eat meal, etc.)",,#N/A,#N/A,1,,,12,,7,-,0,0,1,,,#N/A,#N/A,,,,,,,,,,,,,,,,,,,
5,219,vegetables: subtotal,,#N/A,#N/A,1,T,,4,,7,-,198.6298828,198.6298828,0,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,201,onion,,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,202,tomato,,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,203,brinjal,,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,207,green chillies,,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,208,lady's finger,,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,210,"parwal/patal, kundru",,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,211,cauliflower,,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,213,"gourd, pumpkin",,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,214,Peas,,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,215,"beans, barbati",,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,217,other vegetables,,#N/A,#N/A,1,,,4,,7,kg,198.6298828,198.6298828,1,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,216,lemon (no.),,#N/A,#N/A,1,,,4,,7,no.,198.6298828,198.6298828,17.24,Vegetables,Vegetables,Vegetables,13,,,1.8,0.5,5,35,2,41.3,44,365,97,28.53,24,18.4,2,38.1,21.3,1,0.2
5,74,sugar- free$,,#N/A,#N/A,1,F,,7,PMGKAY or other state-specific scheme,30,kg,0,0,1,,Table sugar,Table sugar,12,,,0,0,100,400,0,0,0,0,0,0,0,0,0,0,0,0,0
5,171,sugar –PDS,,#N/A,#N/A,1,,,7,,30,kg,0,0,1,,Table sugar,Table sugar,12,,,0,0,100,400,0,0,0,0,0,0,0,0,0,0,0,0,0
5,172,sugar – other sources,,#N/A,#N/A,1,,,7,,30,kg,0,0,1,,Table sugar,Table sugar,12,,,0,0,100,400,0,0,0,0,0,0,0,0,0,0,0,0,0
5,200,potato,,#N/A,#N/A,1,,,4,,7,kg,100.6850586,100.6850586,1,Vegetables,Roots & tubers,Roots & tubers,11,,,1.5,0.2,12,59,2,32,11,405,97,21,12,40,0.55,28.5,19.4,0.6,0.2
5,204,radish,,#N/A,#N/A,1,,,4,,7,kg,100.6850586,100.6850586,1,Vegetables,Roots & tubers,Roots & tubers,11,,,1.5,0.2,12,59,2,32,11,405,97,21,12,40,0.55,28.5,19.4,0.6,0.2
5,205,carrot,,#N/A,#N/A,1,,,4,,7,kg,100.6850586,100.6850586,1,Vegetables,Roots & tubers,Roots & tubers,11,,,1.5,0.2,12,59,2,32,11,405,97,21,12,40,0.55,28.5,19.4,0.6,0.2
5,71,pulses –free$,,#N/A,#N/A,1,F,,2,PMGKAY or other state-specific scheme,30,kg,85,55,1,Pulses,Pulses,Pulses,10,,,22.8,3,49,323,12,400,159,2124,216,157,0,8,9,102.2,133.3,6.3,2.45
5,72,gram- free$,,#N/A,#N/A,1,F,,2,PMGKAY or other state-specific scheme,30,kg,85,55,1,Pulses,Pulses,Pulses,10,,,22.8,3,49,323,12,400,159,2124,216,157,0,8,9,102.2,133.3,6.3,2.45
5,158,pulses - PDS,,#N/A,#N/A,1,P,,2,,30,kg,85,55,1,Pulses,Pulses,Pulses,10,,,22.8,3,49,323,12,400,159,2124,216,157,0,8,9,102.2,133.3,6.3,2.45
5,159,pulses & pulse products: sub-total,,#N/A,#N/A,1,T,,2,,30,kg,85,55,1,Pulses,Pulses,Pulses,10,,,22.8,3,49,323,12,400,159,2124,216,157,0,8,9,102.2,133.3,6.3,2.45
5,140,"arhar, tur",,#N/A,#N/A,1,,,2,,30,kg,85,55,1,Pulses,Pulses,Pulses,10,,,22.8,3,49,323,12,400,159,2124,216,157,0,8,9,102.2,133.3,6.3,2.45
5,141,gram: split,,#N/A,#N/A,1,,,2,,30,kg,85,55,1,Pulses,Pulses,Pulses,10,,,22.8,3,49,323,12,400,159,2124,216,157,0,8,9,102.2,133.3,6.3,2.45
